9.087235067991670245e-01,-3.218011086101413287e-02,4.226269218113771209e-01,9.061894719723125879e-01,4.538289269461592834e-01
9.698449051807241927e-01,2.535453719285206686e-01,3.032481403689050170e-01,7.440582694270267972e-01,3.434999237512744164e-01
7.741865293721283958e-01,2.673212482656532885e-01,5.705311858939854375e-01,5.888519993567095101e-01,3.680582634560837230e-01
3.008384108766653520e-01,1.416818665283820777e-01,2.067671263168520124e-01,1.064339260757366068e+00,8.708753690494190902e-01
6.618973722788847880e-01,8.907978147638253574e-01,4.643232615395606611e-01,4.252287447055124736e-01,3.414996203544747311e-01
7.617726603799045426e-01,1.385684726967606695e+00,4.632475288982268458e-01,5.312800913153896687e-01,-1.156417261395478457e-01
9.345185202558600190e-01,-3.957371146002543888e-02,3.301529777102373275e-01,7.019718966447138220e-01,6.270178285080447722e-01
2.285669263428263542e-01,3.499169391975713306e-01,5.464646084145191596e-01,2.659322546194858861e-01,9.624658328195694335e-01
-3.152324154280117252e-01,4.983791965727984996e-01,1.708574885605867733e-01,8.018054744359360830e-01,1.510125261041029621e+00
3.597350692776827286e-01,7.342302676602771028e-01,1.277123502396761090e+00,2.889674221421918432e-01,2.566270850191468833e-01
2.979867348450208064e-01,4.660066136017206873e-01,4.180449742070344588e-01,8.724348487625189774e-01,3.487200600641852111e-01
-1.729648359085810549e-01,5.447027921615870127e-01,5.277400967679071186e-01,8.119229059602598442e-01,9.884116594515096610e-01
4.747340350689324001e-02,4.544602972123297779e-01,4.693927794690829214e-01,6.086041540571728303e-01,9.630235742906609886e-01
-1.285097476484267920e-01,6.338079448238785885e-01,1.817271627596824812e-01,7.970135688257123929e-01,1.061364590621747483e+00
3.610820179482069348e-01,1.410092333078059035e+00,9.067250882630363273e-01,4.030396384007043920e-01,3.551829862480922889e-02
-5.026214769676941030e-01,4.476384761363784159e-01,5.847868611325810484e-01,1.182498665936006388e+00,1.131747956989465953e+00
-4.166028518772896261e-02,5.515777262176824181e-01,3.134929093746749440e-01,9.640421240925539648e-01,8.068055116349492906e-01
4.044644507978451542e-01,1.170111162206662447e+00,5.542964951289702791e-01,2.702417731304369575e-01,4.724880190520684420e-01
3.124502105242460970e-01,4.211334033603365834e-02,2.862516413377950708e-01,9.710378003936165348e-01,8.320487857929621534e-01
4.042482646243804045e-01,3.123734555643303823e-01,-1.705187946833258139e-01,8.375830232643511897e-01,1.044006486358764141e+00
3.374741479586452209e-01,6.800099099787573209e-01,4.512035734519331820e-01,7.290092955674628561e-01,2.902708580061673094e-01
2.441592725170750322e-01,1.898194782090516508e-01,2.448373257183248664e-01,7.619729996217010637e-01,1.034413833595017485e+00
1.522897776648688695e-01,-5.697025530339216992e-02,5.668316592269208032e-01,1.065940363843087324e+00,9.965606143913552373e-01
8.336171620138604910e-01,5.742846757849210393e-01,4.518154003081175651e-01,5.244676215530668095e-01,2.346283587063152931e-01
5.647078775920574278e-01,6.874302060943386292e-03,7.449239507944133143e-02,9.279976077986334948e-01,8.661222636159451316e-01
2.947041243649611841e-01,-4.538635859087981061e-01,7.963612603349967678e-01,1.140102065196627601e+00,9.083028943268426358e-01
4.285747661457604551e-01,9.241978528792037240e-02,2.298940276822419859e-01,8.166299519817689090e-01,8.460235296214995149e-01
5.458191417526480071e-01,1.048680595115995873e+00,1.239796059613283985e+00,-6.442326912136729644e-02,2.176945682646534430e-01
5.619541490396210426e-01,7.887510413832062861e-01,6.373795751332783643e-01,4.570204035055998038e-01,1.238480295135172132e-01
1.426900579067414410e-01,7.965577878127799716e-01,4.314359081049307654e-01,6.405971588937038330e-01,4.818787137310359125e-01
4.189662410884651411e-01,1.947196065233271212e-01,8.545748819628612089e-03,7.411951149898604596e-01,1.249571501465365442e+00
5.731607355152817940e-01,7.670924299577198680e-01,4.897114104148080904e-01,5.523385530765887452e-01,1.805227872672915401e-01
2.594242454621657479e-01,1.969405725722178646e-01,1.105070303331719128e-01,9.268513827678022121e-01,8.608846660960124408e-01
2.631687357533473159e-01,2.662053343550062623e-01,1.748394687883838283e-01,8.260465851901422907e-01,8.772706602736871639e-01
-2.359585685324011028e-01,5.956075740985452560e-01,2.005672305251720022e-01,9.646080861089270098e-01,9.228240152338396118e-01
2.906770474804000193e-01,6.112017151818786020e-01,4.998954165027130192e-01,5.163872206775981244e-01,4.818280956297997797e-01
4.777599485200500345e-02,1.659250290050552912e-01,3.584496642995265714e-01,1.090689647142692342e+00,7.343691198327828573e-01
2.395719063690682771e-01,1.010441366543430863e+00,1.467168030952576141e-01,6.278312146337098332e-01,4.241363828179507411e-01
7.504843946158061552e-02,3.762256427092184330e-01,2.829075762988775833e-01,1.016012242843388619e-01,1.448293790566511641e+00
3.581127775363905363e-01,7.195720672700363085e-01,5.513719751526842128e-01,6.178406686746823473e-01,1.846186937193402822e-01
4.640958930196541488e-01,5.846642048472199260e-01,4.825014140389689010e-01,8.953333373696519271e-01,8.310037933429421930e-02
2.587599428684905778e-01,7.847117018582596693e-01,4.348809305713607354e-01,8.088107395840010705e-01,9.880455487632969214e-02
6.117893574075122798e-01,8.462574507174714933e-01,3.421487064822469337e-01,7.488475729390485780e-01,-1.748221534467036403e-02
5.535497045027787388e-01,1.090651133277255269e+00,2.255432980150838262e-01,7.695559205516965262e-01,-1.278422290816993712e-01
3.068437923790504618e-01,2.275675358432956430e-01,9.616382210774429562e-02,9.533541158687448558e-01,1.024668230747344921e+00
5.838371507706751062e-01,9.485343607287617662e-02,5.488183782629141305e-01,8.922260610834973349e-01,4.403909504862480451e-01
5.648557305711846555e-01,6.807266445092904905e-02,1.470861643452894274e-01,8.278107157068709254e-01,7.584542543912771162e-01
5.354591974124666143e-01,4.892364077231377006e-01,7.379556329061069953e-01,4.765734149593845448e-01,2.773285896984416521e-01
-1.897147152575528739e-01,6.471735139635832745e-02,1.051944253557878906e+00,1.689258910836739236e-01,1.382331175852231642e+00
4.936060662018303957e-01,1.671319481252598049e-01,2.684080370942967808e-01,7.902109778840430421e-01,6.431464261855144304e-01
6.036587102843627983e-01,-4.897300105091063893e-02,2.156466095068414746e-01,9.351934129707887289e-01,8.339146705042587149e-01
-2.538954601416974488e-01,1.408743779205153368e+00,9.828804403151282232e-01,5.463752385645659349e-01,1.397671880357521657e-01
-3.087109342092201891e-01,8.511741322008238297e-01,3.391981922425928997e-01,6.957075888824851839e-01,1.078958871946495535e+00
8.873690012803046867e-02,-4.494294007582504136e-02,2.232333646948801986e-01,1.197031714773928668e+00,1.039178313545978449e+00
6.201716548958086106e-01,9.024275367416717542e-01,4.856489223527756804e-01,5.520921084696572834e-01,1.022291258116037882e-01
3.595171778789107986e-01,7.944335190642338729e-01,5.031076763982270661e-01,6.078797859453577423e-01,3.360127937711172574e-01
6.278895322612781937e-01,8.903044196479670269e-01,8.187005705533476618e-01,2.949411581098175250e-01,9.196649081334025422e-02
6.356210465033144130e-01,3.374840115093912657e-02,1.531560338101940200e-01,9.728024947541626943e-01,6.896131662810683904e-01
-2.264021781296781666e-01,2.694254993605427750e-01,7.272611375736607320e-01,9.941391774317399899e-02,1.848147193614690931e+00
5.753983074582124102e-01,7.939456503886613836e-01,3.331426880913815891e-01,4.202413936405598460e-01,3.504566263035722162e-01
2.490572731693020125e-01,2.938464489688372705e-01,2.500371571844367535e-01,9.005367181070943472e-01,6.438960609063824059e-01
6.097371207507167323e-01,1.226680244752842208e+00,9.556990422135130947e-01,2.752702616071192043e-01,6.798291432223095565e-02
5.341965746316313934e-01,3.333357187376136399e-01,6.335363260497519633e-01,6.621757838303783394e-01,4.047656822197432946e-01
4.463534082658975888e-01,-1.075347333702115354e-01,6.037021124882251399e-01,1.078579290762862630e+00,4.683017711065705635e-01
7.048132846744156188e-01,8.080302831718657597e-01,5.339549123395946895e-01,2.392638863349958456e-01,4.349341808351405714e-01
6.633989929821509923e-01,7.114412497384310363e-01,7.501488742746356131e-01,5.976604035891621702e-01,1.079418981922269580e-02
7.282369411671516524e-01,1.113958570372306944e+00,8.549275199804039493e-01,6.306152989440255707e-01,-1.705701656719053882e-01
5.960046265421826694e-01,4.209801106701325235e-01,-6.693172594393895225e-02,7.258116516344831348e-01,7.386210589163635376e-01
3.768451128772187797e-01,1.316867368088046608e-01,2.506971126722284601e-02,8.845382663859254757e-01,1.088213887989950113e+00
5.655421996638312354e-01,4.461589868833239492e-01,8.861192202799460516e-01,5.522131606747677779e-01,2.183689670986631859e-01
1.568851413207505430e-01,1.856705998063972740e-01,1.311865145600145388e-01,1.289853713910375621e+00,7.777953379261131062e-01
5.805565671757506596e-01,7.722983168585084712e-01,7.013474687663814322e-01,4.119669981110447021e-01,1.726383761205889655e-01
7.687210270340868457e-01,8.696973403184556917e-01,1.680907373882244427e-01,4.079501585465224456e-01,3.651370012611610538e-01
6.786849183005421171e-01,3.385328411682130278e-01,1.628622586439745501e-01,5.712123171077807537e-01,6.964379169848353701e-01
5.716489995486119247e-01,7.438202173250686444e-01,3.359501962224252236e-01,3.376359121344121861e-01,4.345522456551658697e-01
7.221132124645586181e-01,8.505260258824040021e-01,3.698825080157849277e-01,3.002999898887376840e-01,3.173460214917322997e-01
-1.552295631115444829e-01,-3.400304094077587491e-01,1.311580274829055925e+00,1.099294957492442437e+00,1.058076167004510015e+00
5.885412840264536705e-01,4.627933421725183849e-01,6.581676877087447863e-01,3.278124114305984715e-01,5.270110704954008574e-01
-2.364973050213635408e-01,-1.503270056056375537e-01,1.261084394577461687e+00,5.959722486638129313e-01,1.390488190518890610e+00
4.239112539727287743e-01,1.342966420050222265e-01,2.342202459313923735e-01,6.977548101600400399e-01,1.053750876189794905e+00
3.767597258561798390e-01,9.062549121973055843e-01,9.535085534431888554e-01,7.394981903401552925e-01,-2.578601948175406888e-01
6.038957674783436147e-01,8.447114075447653692e-01,2.695166717826558700e-01,2.895156577820473531e-01,5.834650026623443564e-01
6.634971602895977094e-01,4.274064049623398781e-02,2.016849101824673071e-02,8.534694411218974874e-01,9.754073432397769583e-01
5.761436544100182466e-01,9.226709562512539486e-01,9.211200041311717879e-01,5.211458153272431337e-01,-2.604144331790617106e-02
5.518997612238308870e-01,7.283559029247501648e-01,6.881060344483116431e-01,7.736522601964120893e-01,-8.893620832601543957e-02
4.750151163368627749e-01,1.045043092298813869e+00,9.477342907235393188e-01,4.004464048968251477e-01,3.876920725775102883e-02
8.049814284496185079e-01,5.197789033785895629e-01,4.294506199821996328e-01,3.297759871475716698e-01,4.616140579180885162e-01
5.248461693338577483e-01,2.540297051921479032e-01,-2.838991423514805601e-02,7.887456258933358555e-01,9.329971599563200435e-01
-3.059801488786309531e-01,2.673872763552356258e-01,6.346785034896545996e-01,6.072959211464078466e-01,1.187341264000443264e+00
4.587261705406840417e-01,1.749660562210098302e-01,5.243508255749258495e-01,7.513258144104077996e-01,6.259361373564577002e-01
6.822724723552106019e-01,6.772084805081425296e-01,3.493397930679746910e-01,5.841197402618920620e-01,1.276980996017023084e-01
6.378280055295255657e-01,1.347887652973942529e+00,1.056264644324819590e+00,3.965763480615653869e-01,-1.380927383448158907e-01
3.868027288559154897e-01,4.714460032221955976e-01,4.694614044362190319e-01,5.525799706594088923e-01,6.581339929711954584e-01
6.269856280904528845e-01,1.085384152825774384e+00,8.048717237298151916e-01,4.514720611063977596e-01,-9.752856965094400254e-02
6.025478146872949026e-01,1.485091488423589068e+00,9.263206771164362863e-01,1.891988098037923616e-01,-5.120300070966012779e-02
6.249455901340406072e-01,1.378434865411085175e+00,8.151393153432335836e-01,4.240554569626154291e-01,-1.433073658161139463e-01
5.246313557608313083e-01,1.715014417507003675e-01,1.295126031924209720e-01,7.745391172349342934e-01,8.118747796336316380e-01
7.576983899999010230e-01,7.353948411805495411e-01,8.615249581656769795e-01,4.619574326445222145e-01,8.063483288872422272e-03
5.580449239576802389e-01,1.206339771887254830e+00,8.933531677390594838e-01,3.565789299960771541e-01,-1.193661165188374534e-01
5.516568366990919348e-01,2.981467657503909519e-01,9.957456765871405824e-02,7.188219685660650615e-01,6.950059310866439910e-01
6.154614671479339272e-01,1.416817827978929412e+00,8.096271968428545573e-01,2.620457637496975134e-01,-1.404595918745017019e-02
2.493301427846655594e-01,6.768792979192660153e-02,1.732854897956010998e-01,9.282869948380484404e-01,1.038997758651271974e+00
6.876327841173004440e-01,1.068637890113532052e+00,7.801362883190074982e-01,3.519554166052246136e-01,3.019439121512462396e-02
4.640189515290554234e-01,3.180685646165625213e-01,6.612149696849815017e-01,6.051150480992073533e-01,5.758638114950690445e-01
4.510812189163321273e-01,1.633713417988780892e+00,6.965491120902923550e-01,4.321732706858236739e-01,-8.319964587076593421e-02
5.871728910336495577e-01,5.579010305508452783e-01,6.390936432921348054e-01,5.764007008156111223e-01,2.099355460508584570e-01
5.549301293797777035e-01,4.936888545860461108e-01,4.951523296471283531e-01,5.331031905818480743e-01,4.194012073647270800e-01
5.767420583151806612e-01,-9.168379591979474927e-03,3.918551384009808514e-01,7.571028642779038531e-01,8.175293181897416162e-01
-8.763175311992459082e-02,2.298282870111006404e-01,6.609639599840433366e-01,4.578841256931048820e-01,1.325457337094045229e+00
1.898704909286930975e-01,5.922283383382492827e-01,1.475563468332120876e-01,7.108876476479847328e-01,8.547498447729047211e-01
5.919805242091437103e-01,1.387644670894514709e+00,9.736833145991523608e-01,4.153683241760283140e-01,-1.336579350562358826e-01
5.508300746132671621e-01,7.498581738577353439e-01,5.915056704468019122e-01,3.928576764713706537e-01,4.423388109136506818e-01
5.547408814430101476e-01,1.274557832421793657e+00,7.974999775082424192e-01,2.527428722175045772e-01,1.478792010413784164e-01
6.521202332119852008e-01,9.017528621431571134e-02,3.762091706936907531e-01,6.770247381720435609e-01,5.941886937096921839e-01
6.571825809081778269e-01,1.018761671303957117e+00,6.037511419588414974e-01,4.633716693539132181e-01,-2.773207067150456478e-02
2.205785382771937864e-01,2.985301260931272904e-01,5.652861306810293140e-02,8.908336873231800235e-01,9.945398323524369255e-01
6.642177073803551268e-01,8.306914305970318768e-01,2.344863183309107285e-02,5.121038015857163339e-01,2.444573168834136834e-01
5.572146733412380870e-01,9.266859737504713479e-01,7.525165059338206897e-01,3.855137784987349714e-01,1.808254230664183559e-01
6.310286348528894029e-01,1.713700480745808108e-01,3.035562467157135735e-01,2.150504164251126893e-01,1.101364989387463522e+00
1.781377573558138860e-01,3.678957334021661363e-01,1.326685886252464197e+00,-8.249948926041114627e-02,7.830659736828025075e-01
6.088752461517134285e-02,5.895359856881355887e-01,9.620968318096804195e-01,6.147808638951042237e-01,4.126114786912425392e-01
-2.438086382473757252e-01,4.691824045299726742e-01,3.559346523864582168e-01,9.248933885461746440e-01,9.122242138191264393e-01
2.447697859839218504e-01,7.077227244113410976e-01,9.952450230262268605e-01,4.211290670156951910e-01,3.836559387357786344e-01
-1.597839375451110822e-01,5.865714842218423541e-01,4.632638317301915332e-01,7.548203875835999277e-01,1.031525875769227829e+00
-7.043218951765918556e-02,6.028132628979262497e-01,4.734318653272962529e-01,5.094621020637265518e-01,9.371140229223491325e-01
-2.073403468766221447e-01,4.509114523434512023e-01,7.298583143035105580e-01,7.329429102906394045e-01,8.347048976591872060e-01
-2.843380692691603318e-01,6.208764990872721601e-01,6.893915738620797207e-01,8.681454150098935063e-01,6.275225154183403653e-01
-3.361276078163146219e-01,5.533555161072305495e-01,4.498236592776528320e-01,9.305480768778696676e-01,1.128890003581576984e+00
2.239116713202842224e-01,1.217238694777750929e+00,1.267867986104277866e+00,8.018556491938195752e-01,-3.517364766774802032e-01
2.995823092600339299e-01,1.217711506147130862e+00,4.945335825936759133e-01,3.086497708472500379e-01,3.094539753292925299e-01
5.919210361825865546e-02,3.464722263785168233e-01,5.755261129435561979e-02,4.815263127566687396e-01,1.554951398534468510e+00
4.062414831716958385e-01,9.688990408249447128e-01,7.424249012417054594e-01,2.354228808219003544e-01,4.171746077185338186e-01
-5.151411976945796667e-01,7.620918663454964159e-01,5.678742640629528271e-01,8.929397951923133681e-01,9.274943625400814406e-01
-2.059641662954020402e-02,8.220538518788458315e-01,6.366087850957768968e-01,5.735615494246968371e-01,6.490316945618357369e-01
-3.418247913754733358e-01,6.464526480382101203e-01,7.137131733258484934e-01,8.012581591141924031e-01,1.027094743716389313e+00
2.857882922310941431e-01,9.857379367781300417e-01,1.028861935651384840e+00,4.596742697371126174e-01,3.642465582925641376e-02
-3.604369267281045675e-01,5.297737061764445921e-01,8.387990522796049397e-01,6.554108398403191149e-01,1.012780836960117226e+00
1.534589510949578572e-01,6.188760747998015566e-01,6.528860848816924189e-01,4.802142667353297423e-01,7.862677089440068823e-01
5.823055891517511240e-01,1.035709246071940592e+00,8.581696199292428995e-01,1.443489664058212607e-01,2.740302768580033521e-01
-2.214487903019974890e-01,4.971557643891034162e-01,7.217778834934547305e-01,8.645125677131512143e-01,7.757941082986287151e-01
4.043422458713124001e-01,3.771578720402319340e-01,1.469746700656196836e+00,1.924056507319616971e-01,3.013966414413434269e-01
-3.016303988639684186e-01,4.919548273515664816e-01,6.481270262831179130e-01,7.142427508145039461e-01,9.816073422210630506e-01
-4.329991461575643519e-01,7.622772185884181262e-01,4.224293113827713442e-01,1.106301519341103434e+00,9.374011001352146044e-01
-2.602859948926807276e-01,5.199317437138077924e-01,4.422979862353512703e-01,8.755828396915479317e-01,1.063966987132293873e+00
-3.055281831903975398e-01,6.844930711587277061e-01,3.865941189393753419e-01,8.842997612857311784e-01,8.793357916066300017e-01
-2.865352621361620944e-01,4.025287010701146806e-01,5.542957209043007927e-01,9.553753522829891986e-01,9.881417227316549035e-01
4.553110969836489663e-01,7.933101708537416696e-01,7.463323366227815336e-01,6.505733668149747961e-01,8.197061939131707053e-02
-1.801294717219822372e-01,6.042798394763193581e-01,5.527351628911147952e-01,6.024330958870762753e-01,9.574733893836713250e-01
-2.844498625477600573e-01,4.814078985923069820e-01,5.417490792680998979e-01,1.016151527500808838e+00,7.297769676513687909e-01
-2.232800183364637980e-01,4.437978886505477005e-01,4.529294483916663783e-01,9.919753758013966083e-01,1.056278473538866391e+00
-4.892854790460070546e-01,9.255060153734092632e-01,1.909857128185249442e-01,7.864981116225620017e-01,1.221021025117954073e+00
4.655456861358059917e-01,9.824575263290440119e-02,1.071843118433552622e+00,1.998730583546320105e-01,7.378897408567708371e-01
-2.319131719563596872e-01,6.301405805127490156e-01,7.901920498576630036e-01,6.026193406781640283e-01,8.875153391160568450e-01
-4.389399057534931203e-01,5.247149320846897780e-01,6.238994353404655469e-01,1.191244004285480385e+00,8.956488586540694019e-01
-3.686440555947914643e-01,6.121763445488824784e-01,4.263330352690934411e-01,9.056950613151383278e-01,1.011394701764142479e+00
-2.067904085046717022e-01,3.950302222902768445e-01,7.247523259736756707e-01,7.995591841414906309e-01,8.351355420932708995e-01
3.064375730248943275e-01,1.073467937359835922e+00,1.037377400784724069e+00,3.728328862444876268e-01,1.522353470860805524e-01
-2.669088982811629873e-01,6.729846107607696526e-01,5.962083558409099204e-01,7.465696259795386869e-01,9.268151510048974195e-01
-2.009114143855993129e-01,2.931820496289184730e-01,3.297998118404443235e-01,1.030914643215592674e+00,9.764285559082869215e-01
-2.422690198903285907e-01,4.209134452360045464e-01,7.268603779660703923e-01,8.444244890847106833e-01,9.380113333448203417e-01
-2.978022428139028288e-01,6.828899261916518970e-01,3.686617672127204259e-01,6.627374484397016152e-01,1.071192556055302614e+00
-3.513139278951001310e-01,2.396713947949866141e-01,7.160267526057116916e-01,5.006149363056571211e-01,1.585228944165458120e+00
-1.542290985437966278e-01,4.046218108189976737e-01,7.463144677323139131e-01,7.809740610142601458e-01,8.104771287660638146e-01
1.926658024273144310e-01,7.945756583015090024e-01,8.902720293374808413e-01,4.306405821257416888e-01,3.995371630635063398e-01
1.137694480435846311e-01,5.995855243941653479e-01,6.295885815403442498e-01,4.615450514244770486e-01,8.404801700502495532e-01
-1.007844303694666044e-02,7.858302761199827957e-01,1.046727560270086288e+00,5.299442419908203528e-01,4.416660808704900854e-01
4.419386661154905971e-02,8.682826166890116326e-01,4.541250434479255915e-01,4.407617624183101102e-01,7.813180403680721753e-01
1.691197935313354661e-01,3.504659898971729803e-01,6.845937207326401319e-01,6.625548663375633307e-01,7.410033559927508007e-01
3.014551921793959810e-01,9.807339072148856252e-01,1.100325978919741265e+00,4.454148994044375143e-01,1.768629481727757580e-01
2.055734313276237069e-01,1.008565327796869804e+00,4.592580271895487232e-01,3.246513237202936497e-01,5.991799175900681673e-01
-1.285896900287337163e-01,3.821648149355640900e-01,5.179561048170361337e-01,9.596461786513170722e-01,8.152472907771981525e-01
-4.727117059082583395e-02,1.503652147293302044e-01,5.004687967812060378e-01,9.618639039401764013e-01,1.008543035390980114e+00
4.007293371166926188e-01,3.129378284343996008e-01,1.280894623007957867e+00,-1.270824572539989428e-01,7.241313674664715538e-01
-1.720418028016659495e-01,3.037346897206200103e-01,1.910612436686000004e-01,1.113661059266799036e+00,1.169368190816132413e+00
-4.102934252981141339e-01,4.263310935010032332e-01,7.217796898805335370e-01,1.040754073156997750e+00,1.019806757785179263e+00
-2.824929542591392839e-01,7.616273402940167969e-01,8.256193423751990723e-01,5.668573411443263987e-01,9.810053243228651354e-01
-2.033511834256488959e-01,5.597526492663330577e-01,6.225527820867265971e-01,7.607267975850297015e-01,9.072216106097408250e-01
8.890479284158893380e-02,2.798090150980767077e-01,5.648305683802776755e-01,7.981339342110947976e-01,9.899061423397172987e-01
3.870409438312111261e-01,3.541570072977140438e-01,2.893578043072173034e-01,6.520025009704113472e-01,7.965489166561872114e-01
6.139169293725684762e-01,7.396283789964328559e-01,7.190279670780141963e-01,4.801592771379049607e-01,2.567701394550253591e-01
5.829346968291980735e-01,1.260622715053361542e+00,1.031282656497806594e+00,6.841181432853884470e-01,-3.110589370851461477e-01
-2.676373196982229086e-02,9.774139984617354893e-01,5.409260996049025660e-01,3.879478495758593160e-01,7.253212960734580772e-01
5.474427879031703581e-01,5.408139161862103306e-01,1.321566243648185424e+00,3.154340897845962777e-02,3.510098360000358242e-01
1.228467889386257034e-01,3.501311772571795711e-01,2.046137510805435822e-01,7.465617379180169433e-01,9.670498385319044043e-01
-1.666109409202423952e-01,3.872856123078177171e-01,2.166744688028529875e-01,9.902430650283250424e-01,1.164260676583978249e+00
-3.946484518550464338e-01,7.151526954653297796e-01,4.673821939409796289e-01,8.555275761071482465e-01,1.060439517251732466e+00
4.831057213889433100e-01,9.378546413600191700e-01,1.179181521777342700e+00,5.115692324101432931e-01,-3.787605780024806690e-02
2.267676195439281839e-01,3.482923384706809733e-01,4.620172318486647778e-01,6.587044286022184503e-01,8.776280510228923193e-01
2.386814381057251674e-02,2.923603803414100977e-01,3.703778384610461050e-01,9.144390429847166768e-01,8.379681422435372173e-01
2.310962499890033828e-01,7.855487782358021587e-01,3.470357076352559300e-01,4.184136640077314451e-01,7.210549198694334860e-01
-1.560691197624277105e-01,8.053757260343600288e-01,6.804085695709682913e-01,5.350883572672554545e-01,7.765557246386571855e-01
5.625224918329003732e-01,1.533025839830685078e+00,1.162251302292854449e+00,6.542081623028309645e-01,-3.711649258122146633e-01
1.715177274558893350e-01,1.299656941405068933e+00,1.038493697194426968e+00,8.999577519693833239e-01,-2.678394877536965368e-01
6.432674746448688863e-01,7.858577033669053025e-01,1.049003053583197120e+00,-9.810431933425972639e-02,4.344100037912787537e-01
