9.087235067991670245e-01,-3.218011086101413287e-02,4.226269218113771209e-01,9.061894719723125879e-01,4.538289269461592834e-01
1.400495102767066180e-01,3.716102722071133457e-01,3.370156992066195012e-01,8.040985159008662286e-01,7.011875517167067695e-01
-4.867693434633182936e-01,7.032639594239769032e-01,7.318229816070155325e-01,8.830995501568903450e-01,9.019203822359475042e-01
-3.212796437602966071e-01,5.057568986970321090e-01,2.963429662430072109e-01,7.420240357365839312e-01,1.248382904981763852e+00
-1.893109477203288316e-01,2.333956241381063279e-01,5.474833791915193482e-01,9.650453425110269157e-01,1.021896021115085373e+00
-4.112164443803704716e-01,6.348816174423668190e-01,4.070765603840688085e-01,8.844642191462408487e-01,1.056424133420421851e+00
-4.102529216909621135e-01,3.971207373606789326e-01,4.834124546929167154e-01,1.000816698710426333e+00,1.056559319566575228e+00
-1.900100736094038900e-01,4.300904423448386749e-01,7.416765541645153892e-01,9.311916890565555827e-01,7.301193005528040514e-01
-3.621400206041574532e-01,6.624188328894391464e-01,6.203545302453152832e-01,9.862652315179267770e-01,6.128620687940080636e-01
-3.637521957175675613e-01,4.252964481976022060e-01,5.379805418993398591e-01,1.008693545144754067e+00,9.288380852263021792e-01
6.226221588588443101e-01,1.530918438918284830e+00,1.471842433838925990e+00,1.157638870980229884e-01,-1.166048219722048002e-01
1.910264399734048213e-01,2.351392778983249499e-01,1.271624821022172558e-01,7.226547900337673136e-01,1.387738529121244069e+00
-2.773773155499768550e-01,5.831224840410645927e-01,8.778538780030821498e-02,9.796459127201897488e-01,1.004877058067155993e+00
5.416324178744428286e-01,1.244843707497017338e+00,9.425374797260638315e-01,4.781398739150095611e-01,-1.478973566492129965e-01
1.939139924564408646e-01,6.080285249623103017e-01,3.033702247097594396e-01,6.516001834819455940e-01,7.456086847263051487e-01
-4.961193121467266653e-02,2.565178654800588931e-01,2.136443859086070360e-02,8.127770223317295484e-01,1.687023100668976650e+00
5.544892579216714745e-01,6.839266455008049528e-01,1.294676352859056023e-01,4.109399930110694266e-01,5.545419003242483269e-01
8.299973878366188884e-02,5.993484110001909837e-01,4.876901589853511187e-01,6.004686904598168784e-01,7.615008975891264242e-01
5.027631521264839254e-01,1.344709726754828694e+00,1.074507906849546224e+00,6.427272535993118208e-01,-3.185584713342499708e-01
3.405877257140755288e-01,6.984815410552247528e-01,6.908396934546545687e-01,3.787310382971972866e-01,4.797580265168647773e-01
-1.393790492228808853e-01,-1.146681877716320269e-01,7.884054484675901975e-01,4.935899901612294527e-01,1.657065396718383266e+00
4.039269378112499975e-01,4.665885584220486604e-01,1.967542876971745680e-01,4.414956030510425178e-01,8.691612415045126827e-01
-4.040997939311570530e-02,2.304813403422495133e-01,1.594886919542703729e-01,8.404419780116939576e-01,1.292150870389167316e+00
5.618433439121719442e-01,5.731494588373541310e-01,6.273495466436701529e-01,3.241322834470052316e-01,4.692261791034921248e-01
2.477220472683867858e-01,3.727379998820833928e-01,6.812108901252074133e-01,7.214099298545832983e-01,5.435657048663744551e-01
1.280248612342758593e-02,4.739321105228908038e-01,-2.717891862528729486e-03,7.929647010375727723e-01,1.089769278988369283e+00
1.013590006699387203e-01,2.785603171187995830e-01,3.929449526612533439e-01,7.955595241937137851e-01,8.421592535159708737e-01
5.947227451355202588e-01,7.857484107777483739e-01,6.740154092714960576e-01,2.131807084459080848e-01,3.847984769541901162e-01
-1.234259372885957162e-01,3.888527367038224214e-01,2.683457012692933019e-01,8.430920915697016627e-01,1.118512458227201911e+00
-1.292724318942310158e-01,5.254131713229578393e-01,2.092775849810491196e-01,7.815142589227033199e-01,1.140539876895787952e+00
-1.036537378927213648e-01,4.364314195192596224e-01,1.079597097021399305e-01,1.061762641570353827e+00,9.840890924108427473e-01
1.437852048049921561e-01,-2.308935471114752780e-01,8.288341185797892807e-01,7.052597681238971239e-01,1.110760609476821648e+00
5.502553235611168381e-01,1.112881934185989019e+00,1.283060862485492226e+00,2.681674057775360054e-01,-8.698918192807993111e-02
9.306885925672763252e-03,2.462414240275466182e-01,2.803873975189155043e-01,8.550499583673308868e-01,1.041479318150089428e+00
-2.024381634595137647e-01,6.181319010687912341e-01,2.864261316417161529e-01,9.936705360092641381e-01,8.557020080366208870e-01
-8.114678266032124276e-02,4.388920542067471509e-01,3.194326057913503547e-01,9.029944588094181990e-01,9.764065798377705718e-01
-2.286188006287531715e-01,8.140984721493326193e-01,3.091321670475618566e-01,7.085057036218295190e-01,9.325480168879900500e-01
-3.233797980260432609e-02,2.977417896145183596e-01,3.338206398442641332e-01,8.524819204095736014e-01,9.592720365629253676e-01
5.442472973477348042e-01,6.247051856922606339e-01,3.464198449489628850e-01,5.112982370877570126e-01,5.585887501344263262e-01
-2.172999566938327298e-01,7.969629234089830039e-01,1.954223327154444856e-01,7.169742205461636653e-01,1.131486622195517544e+00
4.013191738041682610e-02,3.470672968379595602e-01,2.708311971175127453e-01,7.581272117148023515e-01,1.162175187161027079e+00
-1.607531868002843034e-01,6.264626840991394108e-01,3.431944454956430413e-01,8.244081541500564159e-01,9.987114641679175620e-01
-8.740024060704963682e-02,3.264565750246695708e-01,4.531949707718086473e-01,1.023210616795066530e+00,9.086193574174364906e-01
-4.389100048711078728e-01,3.161830040591569468e-01,5.041849083954759170e-01,6.408939249691512074e-01,1.460753666322355704e+00
7.061244322175742882e-02,5.193622662665233758e-01,2.975565696360650270e-01,8.738722951538773209e-01,7.841991345005417946e-01
1.216582243845719946e-01,7.244308874976554957e-01,8.972520630396668695e-01,7.597381815967091390e-01,1.721846975440039229e-01
-1.532164692872003686e-01,7.370187160013572658e-01,3.104383060758177382e-01,6.884983070113861459e-01,1.036740346338066443e+00
-2.547726970313820005e-01,5.765410849926955184e-01,4.015129690667964546e-01,1.010883367822664969e+00,8.780234925624539333e-01
-1.076501460324836290e-01,4.524820107014584369e-01,5.994020143905832987e-02,1.082010255501556273e+00,1.057252112170956604e+00
-9.867166355081943840e-02,2.895081524370238246e-01,7.027051799024156553e-01,7.140589806934781736e-01,1.020846022445672130e+00
2.202283962958333230e-01,1.804956236806050940e-01,3.021065787724559470e-01,7.593742651949043632e-01,1.132149694524198669e+00
-1.691266484476913468e-01,3.448532569170780215e-01,5.045526914376468053e-01,8.692167085094532064e-01,1.087191357794111024e+00
-2.995175920948506959e-02,4.715571889575023712e-01,5.532320941516452040e-01,7.980315842703156193e-01,9.282648212052851955e-01
-2.041394178480442911e-01,4.230519380191714585e-01,2.067945039360018500e-01,1.080630913295579587e+00,1.199970006919895305e+00
-1.532261584811846766e-01,7.519671395309379669e-02,5.638673687671555967e-01,4.768900341237938267e-01,1.668861779816602109e+00
-3.189595260390435394e-01,6.823813475567009901e-01,3.415213222742542465e-01,1.014537957869368956e+00,8.925919978996534887e-01
-8.928813178962867469e-02,1.683702531510741229e-01,2.369712647322363419e-01,1.062697709498367837e+00,1.293195744010102732e+00
-6.036123972375120189e-02,5.415569519111648189e-01,1.536317686020684525e-01,8.710189261721481557e-01,1.049755837036839168e+00
2.676046167015859734e-01,7.502788406281686306e-01,8.210193172302082676e-01,5.928271226011941897e-01,2.484140507230732375e-01
-3.239491115256664666e-01,6.807409936806969597e-01,4.288724007088940970e-01,8.028413395115665541e-01,1.037622505735355638e+00
-1.762005721776320200e-01,7.397213993865607851e-01,5.187969301669301814e-01,6.756102603414627650e-01,9.545691395808231228e-01
2.225869672884627504e-01,8.320799830151703880e-01,9.571966643647229489e-01,5.583185300164158482e-01,1.396093536983943340e-01
3.095402480489365185e-02,4.664554927966876319e-01,4.377153384322065577e-01,7.342353987439069751e-01,8.736823853556311414e-01
4.439363343149859698e-01,8.440897260448555484e-01,6.969680792929544566e-01,3.162022135919665411e-01,3.692134346448430193e-01
3.042126991128200203e-02,4.879274819426959175e-01,7.283226466548349265e-01,5.451170041270236855e-01,8.355213727708920013e-01
-1.821352626915262729e-01,7.022297997549346027e-01,6.253503435487163531e-02,8.441058315720265659e-01,1.097396994768117029e+00
1.040418388121589627e-01,6.553709291315261698e-01,6.438417061279992915e-01,3.882769311809475266e-01,8.397160088460058347e-01
1.624716562911382722e-01,7.408218252731960662e-01,4.035721464222167265e-01,4.100585339532140661e-01,7.453396351983595514e-01
-3.036056161340835655e-02,6.866113281080276076e-01,6.576655553598942383e-01,5.902212786497545993e-01,6.601912944644562353e-01
-1.774300666912408397e-01,5.321088286944190004e-01,3.535935851723114309e-01,9.060222741999953699e-01,9.361058416389492765e-01
-2.146358455051519676e-01,4.268743275651610825e-01,2.766296035713065038e-01,8.526000123197715608e-01,1.217137299427870856e+00
3.217635777217398019e-01,5.442981155064553489e-01,1.163314100983479094e-01,6.514056869086205515e-01,7.911448055067191731e-01
-1.121465201164756065e-01,5.799954830303153397e-01,3.109023702635470010e-01,9.353743266438404591e-01,8.442153108404053530e-01
-2.297157065237907803e-01,6.108095441603633713e-01,5.329008191395907812e-02,9.979043580323118112e-01,1.208999764590511949e+00
8.831181832680801147e-02,1.592302859624961930e-01,9.601472973829563440e-01,2.319828121870838034e-01,1.003567780993148917e+00
-2.425466824260612830e-01,8.886951633290819386e-01,5.770667726223603911e-01,7.606876939640104807e-01,8.492867714341185703e-01
-1.187372801834399305e-01,3.607737268226166583e-01,2.657135049549895767e-01,1.061895092192377543e+00,1.015582735330011532e+00
9.831706571035188358e-02,3.828044965148689194e-01,2.880551575292318311e-01,7.960094827298946907e-01,9.747180503858442480e-01
1.925641880197420386e-01,3.252027528310637017e-01,3.434764163555514282e-01,5.804296541430662426e-01,1.114504312100834449e+00
5.666867764229257531e-01,3.673393375236922442e-01,6.609264324054271444e-01,6.481126710265591173e-01,2.822789606639996562e-01
5.769014509698888737e-01,8.185668446579789093e-01,8.403205700323417293e-01,4.448929401768315084e-01,1.683079483143192501e-01
1.752574896370155400e-01,5.015893869074548039e-01,4.553260325282338927e-01,5.180887711290339537e-01,9.145766833276732788e-01
2.080689338625130863e-02,3.011085322359504102e-01,2.745784850080784656e-01,8.185748531984969878e-01,1.181259242542330057e+00
1.636064293526707791e-01,2.651780673252833176e-01,3.946232678287312501e-01,7.711299495556671602e-01,9.080109719807114566e-01
2.265924936465751327e-01,2.445978810977999796e-01,1.099052691496197109e+00,3.757676042227875990e-01,7.964339159825861714e-01
4.168315128312073403e-01,3.135046796567779182e-01,4.415340699518366385e-01,5.592031414711329251e-01,7.730712736673430729e-01
4.071333800324322127e-01,6.099956878254190196e-01,3.028091786436885591e-01,3.693011970677369527e-01,8.787516261119295846e-01
1.707186667791089907e-01,1.113138170280249195e+00,5.954100153498991244e-01,3.382456230263174435e-01,4.368554575398072015e-01
3.790275107911089125e-01,4.457590783991137728e-01,2.117853176887400934e-01,5.762725492296264518e-01,7.004462240710001009e-01
6.229512695621063356e-01,3.276186374827560477e-01,1.911258105411464958e-01,6.462003841918974034e-01,6.520747285296023543e-01
6.847030480801706565e-02,6.123265571650514660e-01,7.441860897019861865e-01,5.406019789571439027e-01,6.717601335232273874e-01
4.744495398628504890e-01,1.298704321710976384e+00,1.231488033516833447e+00,6.437212451356693066e-01,-3.115636212524491855e-01
2.596677857131448053e-01,6.606162080234192491e-01,8.409056070799381111e-01,4.921136011387456932e-01,4.831163211756115405e-01
4.324416857012754467e-01,6.765685020671581285e-01,8.757613411533926584e-01,3.648068149408247307e-01,3.500660745210166791e-01
2.958652067919548267e-01,5.598279624993159898e-01,4.026925023696486527e-01,5.486402118888591417e-01,7.970176968016180474e-01
1.766178076137835118e-01,1.044921905921541994e+00,8.701198694855641902e-01,3.086902744121131636e-01,4.337152163664211857e-01
7.417247163919026276e-01,8.877918009922325382e-01,5.305570304537162718e-01,2.581039640403491320e-01,2.981352101300273616e-01
2.156423293298685429e-01,4.412803122700222347e-01,7.118299759822774853e-01,4.250087176693452817e-01,8.051233945044331541e-01
3.481840551520202776e-01,3.009813290949029940e-01,3.136740191168820302e-01,6.292723173278050863e-01,9.360215395768110014e-01
6.362307326305091659e-02,3.385480186632533472e-01,1.410466910663838724e-01,9.310042339494026820e-01,1.069156959664896211e+00
-1.169724610223168287e-01,5.658549858685510969e-01,9.019423351848419868e-02,8.088351590181526163e-01,1.143172278703582068e+00
5.331825869022622788e-01,2.507638850134599195e-01,2.074820069192958027e-01,6.984778365521119303e-01,9.353447646351873423e-01
5.582198895510543935e-01,9.553778016719575161e-01,4.141807064352167056e-01,4.964601858264208190e-01,2.213547275223558264e-01
4.386693978127635951e-01,1.045874672453961818e+00,4.726906729761589099e-01,3.399651806286775324e-01,3.588177228186746892e-01
1.767815622809425780e-01,5.462574723875540661e-01,-2.865720431156471015e-01,1.069054922325600732e-01,1.790114314929332595e+00
4.491769665774177911e-01,1.338335313708643781e+00,8.684931846786267950e-01,4.500772021965291358e-01,-8.045023583992998162e-02
3.857735630287697504e-01,3.938319088239526922e-01,3.860612812527685067e-01,5.716300272840866281e-01,7.678424631526188371e-01
-3.000475731901374732e-01,3.550202479575192416e-01,3.619306336059794904e-01,9.758144869058656967e-01,1.350476967799998373e+00
-3.464920773720026048e-01,-1.194689663319580125e-01,1.371529738290073963e+00,9.756008217643539204e-01,1.180205246140073827e+00
2.379206657778340853e-02,2.918688992200464405e-01,1.124861002200006586e-02,8.581945206658382341e-01,1.420442255326656911e+00
1.900628329896233981e-01,5.825093981121668429e-01,3.302450160132026635e-01,6.402201495724352265e-01,7.718238518183865304e-01
-5.553034965127870079e-03,4.217120744044374203e-01,6.075517705391147993e-01,7.018125425892154379e-01,9.150975833848410401e-01
-1.472148193052177090e-01,9.592520974114814303e-01,5.284863269501419714e-01,3.285270864093904897e-01,1.030433078369501931e+00
5.349726517165276363e-02,4.827236995360129068e-01,7.156862356947416570e-01,6.024658352070157985e-01,6.531511345589340323e-01
-7.518827399485010499e-02,2.226992353588349849e-01,5.801099939096995284e-01,7.877260317688472568e-01,1.202578188118261115e+00
3.559021594246227771e-01,-5.585865303134700255e-02,1.175895167503545391e+00,3.587805838170756156e-01,7.866819632020868314e-01
-3.699401665314003967e-02,1.878697415448242480e-02,3.764891233579771290e-01,1.056766158345396889e+00,1.198644629168372333e+00
2.425111253507663267e-01,5.076082207377308197e-01,2.787511225277177762e-01,5.193935909312658028e-01,9.070549703168384603e-01
4.130802288834891089e-01,8.487668856836948494e-01,1.147372661493924584e+00,4.390266360972440163e-01,1.759094781608720459e-01
2.787003766158075990e-01,4.950752411210031512e-01,9.559435651673838796e-01,4.017222957328973609e-01,5.349780682878567672e-01
4.072226932154646151e-02,6.098832373582494526e-01,7.091860989879278376e-02,8.049061793416389943e-01,1.120891775839100379e+00
1.020794764659315769e-02,1.996390112372775638e-01,6.322262968915212111e-01,6.833608407945596097e-01,1.052106402203174751e+00
3.520231219819791035e-01,7.991018223390439212e-01,1.078117400884236909e+00,3.858335067841950905e-01,2.677741221400024019e-01
3.615879835096281192e-01,1.952507775796545331e-01,2.076276132294129495e-01,7.727412332878649259e-01,9.475693479157248911e-01
5.575417053518155752e-02,5.159980453259558342e-01,8.623111781487814431e-01,6.572824761066548005e-01,7.622808499401019233e-01
1.082015517932013310e-02,-5.103063627261517077e-01,1.110454871190764026e+00,9.245862108131009949e-01,1.455135077126172627e+00
6.181606651447926759e-02,6.361568873380234468e-01,7.282703605463396457e-01,6.113663528737464103e-01,5.746549069803267296e-01
6.214528302095730095e-02,2.350734389024362880e-01,2.694641854018470228e-01,7.774592707221218424e-01,1.083478107456417039e+00
-1.642790412536304923e-01,3.822212638667744633e-01,7.160152979487871550e-01,7.124210916778922487e-01,9.482039533418598065e-01
-4.378626271629755540e-02,5.701222760252795396e-01,1.856016470955282882e-01,6.995083113344225945e-01,1.091323118004210668e+00
4.420204703677351188e-01,6.560893524747174466e-01,5.386963592805080747e-01,5.416080155282630981e-01,3.519381662801354116e-01
4.429525195701187190e-01,9.809109110776290663e-01,8.522431373260572762e-01,4.701782103778844868e-01,1.584418495375986280e-01
-4.530827749180355024e-01,4.544775986027076442e-01,6.050880613882569925e-01,8.876512995084081536e-01,1.172521903739446314e+00
-1.734043800179026207e-01,3.415427540892563840e-01,4.162545129718713821e-01,9.765642812657335803e-01,1.183175144053892236e+00
2.125085968410956871e-01,1.345078642340447272e+00,7.277183121943843203e-01,5.136451196187833412e-01,1.580291311083559247e-01
-2.694400069585197177e-01,6.080262053340981243e-01,3.589071483533989859e-01,9.544129682574484796e-01,1.004534955169211097e+00
3.737113572804183215e-01,3.815302162567083544e-01,8.282638409119073009e-01,2.875653074186224067e-01,7.174492519540582869e-01
8.536221303755945344e-01,2.676807082084848854e-01,8.519726844519638354e-01,2.802753205472723330e-01,2.626873175333417909e-01
5.807610821033086790e-01,-1.927658419340831097e-01,1.250342337226702405e+00,2.283967537607622389e-01,9.480391129325073107e-01
-2.750884577217096449e-01,3.142695685390094473e-01,5.488118724887881134e-02,5.109423248403176521e-01,2.007453336849809311e+00
6.245371094681253510e-01,1.553286969694844144e+00,1.064809437269921721e+00,2.669406925540888653e-01,-8.922203454016001956e-02
5.441169522515557633e-01,8.275770490453006056e-01,6.210628863277012357e-01,-3.621397255621168210e-01,8.495060147663189287e-01
5.408328635225322367e-01,7.506720270093302227e-01,7.892699698566110200e-01,1.609775906081936936e-01,3.406116611064237132e-01
2.436508983330123446e-01,-7.505629806505280388e-02,1.014549512352409089e+00,3.585111737977995650e-01,8.000378096097122693e-01
-4.873453199927940682e-02,5.232386816580644195e-01,1.916344444400157887e-01,2.001259713203455692e-01,1.607769117678104154e+00
1.244429610575903955e-01,3.005698250199551058e-01,3.954618944293957217e-01,3.631428414642854374e-01,1.263226438565180132e+00
6.791408082428401771e-01,6.765060929492452413e-01,1.011351169054705457e+00,-6.103972385339739848e-02,4.746719430280749163e-01
-4.066920128819480618e-01,3.712755868873149900e-01,1.260166872234313729e-01,3.998089062591750897e-01,2.057596623092419197e+00
5.999973423055742633e-02,4.394019845701327420e-01,5.591406147862265641e-01,1.742411183141232833e-01,1.249932474453307130e+00
5.380675825848098004e-01,1.220110247391468450e+00,1.063702945755912399e+00,7.032107937474543768e-02,1.016098823492832537e-01
5.108440377200923477e-01,1.319769750377349782e+00,1.165780052623062391e+00,1.619104585548681863e-01,2.598590878423443981e-02
2.053215586884322985e-01,2.045064561763283717e-02,7.652152098230601274e-01,4.501858423442896551e-01,1.013677142535094333e+00
1.239490030383484653e-01,6.424283591169768215e-01,8.331748763630981713e-01,1.559073341368051036e-01,8.222011337784264073e-01
5.206558861466608068e-01,-3.616783817493377517e-01,7.285024624660219050e-01,5.274506596466181918e-01,1.192115416325482791e+00
2.311540695256250055e-01,4.771417910064640888e-01,8.239870584964085198e-01,1.247006478156127141e-01,7.829427798445401931e-01
7.538790907323573709e-01,1.412242194185202582e-01,1.283233914008056198e+00,1.076608578315819409e-01,6.228404544035258672e-01
6.795955696729930606e-01,9.011932960158060002e-01,4.890460294193605950e-01,-1.260292528582892257e-01,6.126016371281041151e-01
4.673302589743672519e-01,7.720344297640988618e-01,8.696417005182832671e-01,1.246160992186570553e-02,5.690353071102169924e-01
5.467432823605383740e-01,-1.450140499803307392e-01,6.544741255922361667e-01,4.029080065605423755e-01,9.409889878242231331e-01
6.789986620178287691e-01,7.996542285174251807e-01,1.038779774973579872e+00,4.203143266626419017e-02,3.319019487059710616e-01
6.075536674325738851e-01,6.259636090043221857e-02,7.863366533615506748e-01,3.159056760787112283e-01,6.857632161293139017e-01
6.193059590789091740e-01,1.059017792730579721e+00,8.051771564429298644e-01,-1.247051638681664562e-02,2.293359849387437976e-01
-4.645340163599226968e-01,5.792112649425795734e-01,-2.645563571960732330e-01,6.317626885771180367e-01,2.101859775368537964e+00
2.773875137303381117e-02,-1.905885869739136207e-01,5.500939894952682208e-01,4.389246182401559393e-01,1.857844390869499041e+00
5.732981606984122180e-01,6.279009514653125512e-01,1.619121193701244632e+00,-1.865595318701832039e-01,3.486970070631134622e-01
3.180581780709263451e-01,5.162162306499407105e-01,8.274346646130367189e-01,-5.608362732256258476e-02,9.772542938861585871e-01
-4.127223456807247587e-02,2.974306785962290561e-02,9.797053113936137203e-01,4.152625333128580065e-01,1.268729426038245123e+00
4.483480344764693148e-01,4.800114094855924551e-01,4.547259290827735945e-01,1.123136122708735529e-01,9.845468860833437308e-01
-1.289221555898303895e-01,6.494572872470041336e-01,6.662351106501083198e-01,2.002657742484917069e-01,1.155168515279910268e+00
-3.140278623752294496e-01,6.331236595263141087e-01,-1.997230479927503410e-01,6.157520748221905205e-01,1.649975802908774103e+00
1.681810656992617781e-01,4.017564185975681934e-02,8.273156946175695969e-01,3.908242652388000393e-01,1.062548158627502293e+00
-2.250030870362782209e-01,3.316985695244168419e-01,4.417507516926916789e-01,6.034711313625251705e-01,1.195846649809899187e+00
-2.103795875611986499e-01,7.096639437094870440e-01,8.308591664763590456e-01,3.697784560638922025e-01,8.870162992518666467e-01
9.508306845638704596e-02,-1.120358974698854176e-01,4.660494876305218970e-01,5.032690022823771425e-01,1.552977562632495312e+00
-2.454908868325454407e-01,2.229250156052846876e-01,4.722501421973130942e-01,2.234069754083362613e-01,1.453893417359051199e+00
2.650299266304284029e-01,1.259112094570916662e+00,5.452746956762737351e-01,-3.027724968106358938e-01,7.077737366352560011e-01
2.502107622825166522e-01,-2.385011320343274344e-01,6.725254622786227543e-01,4.767242521284651424e-01,1.337916354746637726e+00
-5.955968004762070972e-02,3.751099611091880948e-01,8.831686926793096137e-02,4.643120427816320728e-01,1.468702698409591667e+00
3.233801125636240892e-01,-3.593596826914669529e-01,7.435089346962380219e-01,5.599556170243955577e-01,1.550207422141143931e+00
5.075986065509214828e-01,5.416807410079962359e-01,1.008131367339041962e+00,3.362787071723740140e-01,2.184455391697715243e-01
1.142402948354346998e-01,-1.790308913202602048e-01,8.911881530351777325e-01,1.243488239995615308e+00,5.962612423328386146e-01
2.647458000220876961e-01,-2.034815234078651280e-01,6.261062294045363075e-01,1.164156262233500216e+00,9.372021573653577242e-01
-1.871259923284464624e-02,-3.730404131138911894e-01,9.129505175094653202e-01,1.296382934677656973e+00,9.633973902684966895e-01
3.936533571037656443e-01,7.399999914276111923e-01,7.035664267666571492e-01,6.228539804291488569e-01,1.644542197730262667e-01
-1.521384421437020074e-01,4.876993190644497433e-01,5.942848737074292176e-01,8.887381900791605505e-01,8.774593267399656282e-01
3.867512072024915648e-01,1.634127091931451836e-01,2.287332510684731424e-01,9.488464263491453998e-01,7.372167305401882142e-01
1.239416606918760239e-01,-3.142069339659427918e-01,1.293033851004566026e+00,5.176979316350128757e-01,1.241109168074779445e+00
4.326345233421330927e-01,1.252837438093694633e+00,8.268657756298781747e-01,6.175708473581258406e-01,-2.034855504195165476e-01
4.965165773127577786e-01,-1.182899422331937234e-01,4.104550472602576106e-01,1.088883250897146882e+00,6.428370904147585607e-01
4.767208139652342469e-01,1.544119718974310274e-01,4.176017174288639278e-01,9.612841895495282118e-01,4.697646896762234237e-01
6.916195587367554576e-02,5.984577204480709955e-01,4.723254314862354031e-01,9.256048471465567751e-01,3.657424182696453752e-01
3.782814684910278391e-01,2.267058430086380250e-01,9.057121984968274919e-01,7.757070465541949789e-01,3.490071145067353831e-01
2.490844835938498258e-01,-2.799445170654193404e-01,5.482521964713658047e-01,1.184136446777144691e+00,8.505283000731985732e-01
9.139240593689486325e-02,2.385839161533758468e-01,6.090127289374108743e-01,9.593056774922800178e-01,7.288663563078351393e-01
8.341563489307856072e-01,2.383720482154026155e-01,-8.801321660809455216e-02,7.709898676339171919e-01,7.197315600505637123e-01
